compute_flops,n_params,n_tokens,hex_color,loss_colorbar_raw,loss_colorbar_cal,colorbar_rgb_dist
1.3974606276586499e+18,72027118,3233644650,#ec4a3e,3.40178,3.40017,0.31
1.7659117031554703e+18,87631869,3358579728,#e83f3f,3.32103,3.31959,0.558
2.0562233837582364e+18,103236674,3319594524,#e63b40,3.30114,3.29974,0.46
2.8677246989525084e+18,113873394,4197241334,#de2e44,3.19387,3.19271,0.367
2.8909644604288947e+18,72027118,6689527832,#e03143,3.22277,3.22155,0.214
3.4104072763917266e+18,136340032,4168997222,#d82748,3.12743,3.12641,0.575
3.5205195841001984e+18,87631869,6695660767,#dd2c45,3.18429,3.18315,0.346
3.934217284713673e+18,158806840,4128933506,#d62449,3.1087,3.10773,0.468
4.74612679797171e+18,103236674,7662210561,#d5224a,3.09008,3.08915,0.641
5.131594695151273e+18,298207689,2868020557,#d2204c,3.07158,3.07069,0.428
5.151585457824589e+18,170688207,5030210309,#cf1e4d,3.04403,3.0432,0.424
5.267202350545996e+18,72027174,12187998072,#d62449,3.1087,3.10773,0.468
5.395291350875483e+18,211455604,4252501278,#d3214b,3.08082,3.07991,0.37
5.398319355249465e+18,191071867,4708803594,#cf1e4d,3.04403,3.0432,0.424
5.402476145559258e+18,136340032,6604169596,#d11f4c,3.05319,3.05234,0.513
5.446454529463119e+18,113873394,7971505802,#d2204c,3.07158,3.07069,0.428
5.485015346907483e+18,539065593,1695840425,#dd2c45,3.18429,3.18315,0.346
5.508109476251301e+18,271586469,3380206127,#d2204c,3.07158,3.07069,0.428
5.597518648430601e+18,414294949,2251825126,#d72549,3.11805,3.11706,0.396
5.616406261770067e+18,170688074,5484083864,#cf1e4d,3.04403,3.0432,0.424
5.770630621708494e+18,72027118,13352912040,#d5224a,3.09008,3.08915,0.641
5.800888101510304e+18,55937728,17283767544,#db2946,3.15573,3.15466,0.686
6.373089436043152e+18,211455768,5023185607,#cd1c4e,3.01673,3.01596,0.754
6.830908879841836e+18,87631937,12991665538,#cf1e4d,3.04403,3.0432,0.424
6.837957485842426e+18,136340032,8358950546,#cb1b4f,3.00768,3.00693,0.315
7.998765559773474e+18,158806840,8394648473,#c51852,2.96286,2.9622,0.235
8.137374077482981e+18,244965624,5536405448,#c71951,2.97177,2.9711,0.584
8.305761398401781e+18,103236754,13408921809,#ca1a50,2.99866,2.99793,0.343
8.704589419546993e+18,103236754,14052794597,#ca1a50,2.99866,2.99793,0.343
8.812720465010891e+18,1750319122,839153687,#ec4a3e,3.40178,3.40017,0.31
8.997271011427293e+18,211455768,7091531148,#c41753,2.94511,2.9445,0.702
9.065517814952052e+18,298207921,5066664992,#c41753,2.94511,2.9445,0.702
9.076236013119573e+18,136340138,11095089291,#c71951,2.97177,2.9711,0.584
9.087212477154737e+18,1688584594,896925993,#eb483e,3.39158,3.38999,0.305
9.161359453484282e+18,271586680,5622121232,#c21753,2.93628,2.93569,0.293
9.220468447647875e+18,539066013,2850754276,#c81951,2.98071,2.98001,0.5
9.228975021404715e+18,2907330557,529063508,#f8d1b8,4.66286,4.65848,0.801
9.293763416830659e+18,796529028,1944637941,#cf1e4d,3.04403,3.0432,0.424
9.29664740372059e+18,271586892,5705139974,#c21753,2.93628,2.93569,0.293
9.311845807472953e+18,572355419,2711556927,#c81951,2.98071,2.98001,0.5
9.3531604250889e+18,170688207,9132793074,#c21753,2.93628,2.93569,0.293
9.38866806961939e+18,616874945,2536621116,#ca1a50,2.99866,2.99793,0.343
9.391205856102343e+18,1234894743,1267477236,#d82748,3.12743,3.12641,0.575
9.396862511407983e+18,414295271,3780259782,#c51852,2.96286,2.9622,0.235
9.56066979403778e+18,1115517929,1428435101,#d5224a,3.09008,3.08915,0.641
9.619422103048294e+18,993260133,1614115943,#d2204c,3.07158,3.07069,0.428
9.62420694063152e+18,2227474958,720113366,#f47d57,3.79017,3.78771,0.565
9.721876368006914e+18,1394570830,1161871949,#dd2c45,3.18429,3.18315,0.346
9.747933973429223e+18,1570062097,1034771597,#e53940,3.28137,3.28002,0.306
9.754564733108361e+18,2574688635,631439766,#f47a54,3.76748,3.76506,0.512
9.773258407036461e+18,1958029201,831895868,#ed503e,3.44289,3.44119,0.528
9.988057892487006e+18,170688074,9752739487,#c21753,2.93628,2.93569,0.293
9.995403065009842e+18,6631127891,251224307,#faebdd,5.01135,5.00621,0.481
1.0199702302466367e+19,298208154,5700549641,#bf1654,2.90995,2.90941,0.651
1.0800510871018338e+19,113873483,15807764030,#c41753,2.94511,2.9445,0.702
1.1155811422699147e+19,72027230,25813874830,#cf1e4d,3.04403,3.0432,0.424
1.1543085401668815e+19,191071867,10068711843,#bc1656,2.89252,2.89202,0.524
1.3733020139171678e+19,136340138,16787695303,#bd1655,2.90122,2.9007,0.551
1.575616275430073e+19,244965433,10719990556,#b51657,2.84087,2.84048,0.674
1.6882492326602908e+19,476679765,5902807146,#b41658,2.83235,2.83198,0.603
1.8299462983563143e+19,271586469,11229979573,#b01759,2.80695,2.80664,0.462
1.91127255002535e+19,170688207,18662415604,#b71657,2.85798,2.85756,0.23
1.939433860666183e+19,539065173,5996287517,#af1759,2.79853,2.79824,0.399
2.0332081749366362e+19,298207689,11363490666,#ab185a,2.77343,2.77319,0.506
2.062731238682003e+19,496872094,6919055109,#ad1759,2.79014,2.78986,0.568
2.2438231235124974e+19,191071867,19572244050,#b01759,2.80695,2.80664,0.462
2.3972387782428713e+19,211455768,18894722016,#ad1759,2.79014,2.78986,0.568
2.404316429370222e+19,572354527,7001244609,#ab185a,2.77343,2.77319,0.506
2.477510977391794e+19,136340244,30285885096,#b41658,2.83235,2.83198,0.603
2.53208286706818e+19,271586469,15538837888,#aa185a,2.76511,2.76489,0.451
2.538658292365118e+19,211455604,20009387688,#ab185a,2.77343,2.77319,0.506
2.6768028126779494e+19,136340032,32722143095,#b41658,2.83235,2.83198,0.603
2.6780445415554687e+19,414294626,10773510666,#a8185a,2.75682,2.75662,0.429
2.7202666574454444e+19,298207689,15203423413,#a6195a,2.74031,2.74015,0.536
2.738309153855871e+19,647836955,7044748769,#a6195a,2.74031,2.74015,0.536
2.7626526520103535e+19,539065173,8541492415,#a6195a,2.74031,2.74015,0.536
2.7846676039012758e+19,616873503,7523605160,#a4195b,2.7321,2.73195,0.583
2.784860276856023e+19,616873984,7524119861,#a4195b,2.7321,2.73195,0.583
2.806181398293451e+19,170688074,27400678315,#af1759,2.79853,2.79824,0.399
2.8240700791048995e+19,796527787,5909126512,#aa185a,2.76511,2.76489,0.451
2.8249158888082952e+19,572354527,8226008398,#a4195b,2.7321,2.73195,0.583
2.8491790698358436e+19,1570058427,3024493676,#b21758,2.82386,2.82351,0.437
2.8712409307369e+19,1115516191,4289853961,#a8185a,2.75682,2.75662,0.429
2.89093476999632e+19,993258586,4850926723,#a6195a,2.74031,2.74015,0.536
2.8929637966332592e+19,1750315031,2754707720,#b41658,2.83235,2.83198,0.603
2.90394956918564e+19,1394567571,3470549617,#af1759,2.79853,2.79824,0.399
2.923855113415941e+19,1234891857,3946168912,#aa185a,2.76511,2.76489,0.451
3.0981257827401716e+19,414294303,12463466029,#a4195b,2.7321,2.73195,0.583
3.2003585473106395e+19,158807087,33587486636,#ad1759,2.79014,2.78986,0.568
3.2755942147311763e+19,706700033,7725093299,#a3195b,2.7239,2.72377,0.489
3.5768593183497437e+19,271586469,21950402106,#a11a5b,2.70759,2.7075,0.333
3.65008626666373e+19,476679393,12762198653,#9f1a5b,2.69947,2.6994,0.299
3.682173180819936e+19,796527167,7704640290,#9f1a5b,2.69947,2.6994,0.299
3.744749704896034e+19,298207689,20929203828,#9f1a5b,2.69947,2.6994,0.299
4.0600127748602356e+19,170688340,39643527939,#aa185a,2.76511,2.76489,0.451
4.0846797781193245e+19,496871706,13701322779,#9c1b5b,2.67526,2.67524,0.47
4.1194290447991734e+19,539064753,12736345746,#9c1b5b,2.67526,2.67524,0.47
4.387189672311031e+19,871001327,8394915783,#9a1b5b,2.66724,2.66723,0.369
4.443859597023544e+19,191072164,38762488954,#a6195a,2.74031,2.74015,0.536
4.722251503841622e+19,993257812,7923843213,#9a1b5b,2.66724,2.66723,0.369
4.728248658294281e+19,572354081,13768425327,#971c5b,2.64332,2.64336,0.671
5.11371826830274e+19,211455933,40305626102,#9f1a5b,2.69947,2.6994,0.299
5.20815672295069e+19,1115515322,7781391284,#951c5b,2.63539,2.63546,0.439
5.247576945141651e+19,271586469,32203230201,#9e1a5b,2.69138,2.69132,0.573
5.3475621025226195e+19,539065173,16533443358,#951c5b,2.63539,2.63546,0.439
5.362944487276209e+19,993257812,8998913176,#931c5b,2.62749,2.62757,0.493
5.480155175174054e+19,647836450,14098607692,#931c5b,2.62749,2.62757,0.493
5.583279950479933e+19,796527167,11682547655,#931c5b,2.62749,2.62757,0.493
5.670748180132644e+19,414294626,22812864033,#981b5b,2.65924,2.65925,0.627
5.71581967953551e+19,616873503,15442981551,#931c5b,2.62749,2.62757,0.493
5.724842218255842e+19,1115515322,8553359606,#921c5b,2.61175,2.61187,0.7
5.7607636239226446e+19,616873503,15564410942,#951c5b,2.63539,2.63546,0.439
5.813503666708858e+19,1394567571,6947797282,#981b5b,2.65924,2.65925,0.627
5.857049811508591e+19,1234891857,7904942956,#971c5b,2.64332,2.64336,0.671
5.862618161850434e+19,1570058427,6223354559,#981b5b,2.65924,2.65925,0.627
5.914627986163163e+19,414294626,23793968586,#951c5b,2.63539,2.63546,0.439
6.2919702231982875e+19,706700033,14838851769,#921c5b,2.61175,2.61187,0.7
6.476294154343999e+19,244965814,44062571000,#9c1b5b,2.67526,2.67524,0.47
6.830770418747489e+19,271586892,41918876429,#981b5b,2.65924,2.65925,0.627
7.023486822533695e+19,476679765,24556971450,#921c5b,2.61175,2.61187,0.7
7.38025589809646e+19,796527167,15442569959,#8e1d5b,2.59611,2.59626,0.279
7.463128140481026e+19,1234892819,10072572057,#971c5b,2.64332,2.64336,0.671
8.032934231203475e+19,298208154,44895565569,#951c5b,2.63539,2.63546,0.439
8.255005730061297e+19,539065173,25522596473,#8c1d5b,2.58057,2.58075,0.451
8.347186085099418e+19,871001327,15972394503,#8b1d5b,2.57283,2.57303,0.45
8.460960332517743e+19,539065593,26159340789,#8b1d5b,2.57283,2.57303,0.45
8.776572630256417e+19,572354527,25556923816,#8b1d5b,2.57283,2.57303,0.45
8.926806480617947e+19,616874465,24118376843,#891e5b,2.56511,2.56533,0.466
8.939496210602774e+19,414294949,35962688912,#8e1d5b,2.59611,2.59626,0.279
8.957228233179849e+19,572354973,26082963233,#8c1d5b,2.58057,2.58075,0.451
9.241155157068179e+19,1115517060,13806983157,#871e5b,2.54975,2.55001,0.473
9.273289762142292e+19,1554243949,9944052183,#901d5b,2.60392,2.60406,0.491
9.415919086614351e+19,796528408,19701994711,#891e5b,2.56511,2.56533,0.466
9.639972111633439e+19,993259360,16175654455,#861e5b,2.54211,2.54238,0.583
9.692440486396332e+19,2907330557,5556322943,#931c5b,2.62749,2.62757,0.493
9.694242899619058e+19,1958029201,8251700992,#8b1d5b,2.57283,2.57303,0.45
9.727469293277802e+19,1750317758,9262574609,#8b1d5b,2.57283,2.57303,0.45
9.779938111191858e+19,1234894743,13199422011,#871e5b,2.54975,2.55001,0.473
9.81397807447265e+19,1688584594,9686592064,#891e5b,2.56511,2.56533,0.466
9.837070389204361e+19,2574688635,6367805835,#8c1d5b,2.58057,2.58075,0.451
9.997737367681648e+19,993257812,16776002574,#871e5b,2.54975,2.55001,0.473
1.0695022361983784e+20,1570058427,11353104421,#8e1d5b,2.59611,2.59626,0.279
1.0932136843252644e+20,616873984,29536385948,#861e5b,2.54211,2.54238,0.583
1.122792211848169e+20,1115515322,16775389059,#811e5a,2.51175,2.51209,0.595
1.190309688244131e+20,1750315031,11334242382,#871e5b,2.54975,2.55001,0.473
1.268131492511218e+20,706700584,29907326185,#821e5a,2.51931,2.51963,0.379
1.361227460316965e+20,796527787,28482527165,#7f1e5a,2.50422,2.50457,0.557
1.3817621538028637e+20,476679765,48312034490,#871e5b,2.54975,2.55001,0.473
1.4801213587686434e+20,1234890895,19976412018,#821e5a,2.51931,2.51963,0.379
1.4848572430350057e+20,1234891857,20040314121,#811e5a,2.51175,2.51209,0.595
1.6837253824705456e+20,1394567571,20122430992,#7d1f5a,2.48922,2.48961,0.638
1.684673983715339e+20,1394566484,20133783540,#7f1e5a,2.50422,2.50457,0.557
1.7007038688576058e+20,1554241528,18237232744,#7d1f5a,2.48922,2.48961,0.638
1.701124954407323e+20,1688578016,16790507930,#7f1e5a,2.50422,2.50457,0.557
1.7321512279489862e+20,1389803074,20772142236,#7d1f5a,2.48922,2.48961,0.638
1.752550350602453e+20,871002006,33535138062,#7b1f59,2.48176,2.48216,0.638
1.8304726001183067e+20,572354081,53302453252,#7f1e5a,2.50422,2.50457,0.557
1.8579615194006202e+20,1554242739,19923545117,#7d1f5a,2.48922,2.48961,0.638
1.897917969192143e+20,1389801991,22760052405,#7d1f5a,2.48922,2.48961,0.638
1.9586690018619474e+20,1958021574,16672177568,#7b1f59,2.48176,2.48216,0.638
1.9996386789002343e+20,993258586,33553509417,#761f58,2.45213,2.45259,0.629
2.1294345275218936e+20,1570057204,22604638461,#761f58,2.45213,2.45259,0.629
2.1494779236780743e+20,1570058427,22817387839,#781f59,2.4595,2.45995,0.356
2.1924919479055955e+20,647836450,56405490087,#7a1f59,2.47432,2.47474,0.29
2.2404030389900594e+20,2227466281,16763463924,#7a1f59,2.47432,2.47474,0.29
2.2480065373819286e+20,1115516191,33586940215,#751f58,2.44477,2.44526,0.205
2.283823915473718e+20,1750315031,21746789152,#781f59,2.4595,2.45995,0.356
2.397041826674863e+20,1750313667,22824878682,#761f58,2.45213,2.45259,0.629
2.40484932972211e+20,2242041551,17876931023,#781f59,2.4595,2.45995,0.356
2.704365415364508e+20,572354527,78749716779,#781f59,2.4595,2.45995,0.356
2.7513714250288742e+20,2227469752,20586672559,#701f57,2.41558,2.41613,0.163
2.7812619032236986e+20,1750316394,26483420485,#711f57,2.42285,2.42338,0.626
2.7875590984147816e+20,1115516191,41648268911,#731f58,2.43013,2.43065,0.305
2.809593314338127e+20,796527787,58788351125,#731f58,2.43013,2.43065,0.305
2.838225597470995e+20,414294949,114178944563,#811e5a,2.51175,2.51209,0.595
2.8550126812717813e+20,1394568657,34120618186,#6e1f57,2.40112,2.40169,0.437
2.875260320411658e+20,1234891857,38805831517,#731f58,2.43013,2.43065,0.305
2.9306082217128654e+20,1958024625,24945278902,#6d1f56,2.39392,2.39451,0.497
2.9340604039134665e+20,2907323762,16819938448,#731f58,2.43013,2.43065,0.305
2.95348898375884e+20,796526546,61799341942,#751f58,2.44477,2.44526,0.205
2.9888045867215893e+20,4406679318,11304069616,#761f58,2.45213,2.45259,0.629
2.9915264084994104e+20,6631102061,7518927173,#821e5a,2.51931,2.51963,0.379
3.240145895397878e+20,1688579332,31980985774,#711f57,2.42285,2.42338,0.626
3.263798735998679e+20,2907319233,18710241721,#731f58,2.43013,2.43065,0.305
3.3677609140986996e+20,1394567571,40248568619,#701f57,2.41558,2.41613,0.163
3.8082373523730314e+20,1389803074,45668788427,#6e1f57,2.40112,2.40169,0.437
3.935438128258141e+20,1958023099,33498397180,#6d1f56,2.39392,2.39451,0.497
4.084039535801315e+20,1115514453,61018775152,#6b1f56,2.38674,2.38735,0.239
4.301076501255204e+20,1570058427,45657287090,#6b1f56,2.38674,2.38735,0.239
4.487894607243424e+20,2227468017,33579940496,#691f55,2.37244,2.37309,0.438
4.71810290713723e+20,1750315031,44926225889,#691f55,2.37244,2.37309,0.438
4.722996902557938e+20,2242043298,35109319753,#681f55,2.36533,2.36599,0.381
5.446584066549552e+20,616873984,147155502529,#751f58,2.44477,2.44526,0.205
5.47381380171855e+20,1115516191,81782972535,#681f55,2.36533,2.36599,0.381
5.4979691507676886e+20,796527787,115040329595,#6d1f56,2.39392,2.39451,0.497
5.533178786939935e+20,1234892819,74678259550,#681f55,2.36533,2.36599,0.381
5.588751151862569e+20,2907321497,32038373676,#661f54,2.35824,2.35891,0.416
5.627218224707585e+20,4406679318,21282912519,#6b1f56,2.38674,2.38735,0.239
5.76562956493293e+20,1394568657,68905769238,#661f54,2.35824,2.35891,0.416
5.8012487035908135e+20,2574682618,37553163921,#641f54,2.34412,2.34482,0.402
5.8385331246041445e+20,1750316394,55595025975,#641f54,2.34412,2.34482,0.402
5.870983788423944e+20,1958023099,49973736181,#611f53,2.33008,2.33081,0.299
5.917595595579007e+20,2907321497,33923524916,#661f54,2.35824,2.35891,0.416
6.029219293609714e+20,6631102061,15153889550,#6e1f57,2.40112,2.40169,0.437
6.082680805517064e+20,12264992889,8265639805,#821e5a,2.51931,2.51963,0.379
6.573330887491986e+20,1688581963,64880187759,#641f54,2.34412,2.34482,0.402
7.409755537103012e+20,1554243949,79457234285,#611f53,2.33008,2.33081,0.299
8.5545896347478e+20,1570058427,90809673992,#601f52,2.31613,2.31689,0.677
8.810015173533013e+20,2227471487,65919401020,#5e1f52,2.30918,2.30996,0.472
9.28455472165927e+20,6631107227,23335858311,#631f53,2.33709,2.33781,0.511
9.52935229029151e+20,1750315031,90739401408,#5c1e51,2.30226,2.30305,0.611
9.590866675383374e+20,1750315031,91325147250,#5c1e51,2.30226,2.30305,0.611
9.63860699826941e+20,1394567571,115192302856,#611f53,2.33008,2.33081,0.299
9.649241234640597e+20,2907326027,55315670046,#5c1e51,2.30226,2.30305,0.611
9.730614097734507e+20,2227471487,72807621808,#5b1e51,2.28847,2.2893,0.604
9.741044449602381e+20,1234891857,131469601908,#611f53,2.33008,2.33081,0.299
9.770078696276992e+20,2574684624,63244501266,#591e50,2.28161,2.28245,0.273
9.776005834045992e+20,1570058427,103775393168,#5e1f52,2.30918,2.30996,0.472
9.78734184642453e+20,1958026150,83309594253,#5c1e51,2.30226,2.30305,0.611
9.847050634812123e+20,1688581963,97192504834,#5c1e51,2.30226,2.30305,0.611
9.899211962661368e+20,4406682750,37440150650,#601f52,2.31613,2.31689,0.677
9.947949397311285e+20,4406682750,37624482181,#5c1e51,2.30226,2.30305,0.611
1.0124274250469546e+21,9068351131,18607341261,#661f54,2.35824,2.35891,0.416
1.0141494439717718e+21,12264973779,13781106293,#701f57,2.41558,2.41613,0.163
1.0149841194760764e+21,11174796670,15137995340,#6e1f57,2.40112,2.40169,0.437
1.2936442053465795e+21,2907326027,74160023861,#581e4f,2.27477,2.27562,0.655
1.2968269395967837e+21,1688579332,127999803853,#591e50,2.28161,2.28245,0.273
1.4993699552177333e+21,1958023099,127626171832,#561e4f,2.26114,2.26203,0.25
1.57977621803016e+21,6631107227,39706194958,#5b1e51,2.28847,2.2893,0.604
1.7952944398483482e+21,2227468017,134329982627,#531e4d,2.2476,2.24852,0.605
1.9868261826502546e+21,4406686183,75144379092,#531e4d,2.2476,2.24852,0.605
2.308452843731562e+21,2574680612,149432958333,#4e1d4b,2.22076,2.22174,0.367
2.4421278955911024e+21,9068351131,44883718113,#541e4e,2.25436,2.25526,0.377
2.621383688404444e+21,2907321497,150274842937,#4c1d4b,2.20747,2.20847,0.599
2.8763671050939133e+21,9068351131,52864573788,#511e4d,2.23414,2.23509,0.566
2.877881851742459e+21,6631107227,72332863710,#4b1d4a,2.20085,2.20186,0.312
2.9292620535176354e+21,15792027039,30914989003,#591e50,2.28161,2.28245,0.273
2.9455365718847516e+21,2907326027,168857141363,#4c1d4b,2.20747,2.20847,0.599
2.956220190617421e+21,2574684624,191364550277,#4b1d4a,2.20085,2.20186,0.312
2.9745797168221163e+21,12264973779,40421063678,#561e4f,2.26114,2.26203,0.25
2.98906954837196e+21,4406682750,113050629299,#4b1d4a,2.20085,2.20186,0.312
3.019612464712223e+21,11174796670,45036053808,#561e4f,2.26114,2.26203,0.25
3.221331080472251e+21,6631112393,80965075180,#4b1d4a,2.20085,2.20186,0.312
5.032012360394865e+21,9068358196,92482973060,#461c48,2.17457,2.17564,0.543
1.2957787002989906e+22,6631107227,325681834609,#34193d,2.07255,2.07385,0.521
