source,compute_flops,n_params,n_tokens,hex_color,loss_colorbar_cal,loss_epoch_ai
chinchilla_fig4_left,9.995403065009842e+18,6631127890.552406,251224307.28691554,#faebdd,5.009,5.005581996196243
chinchilla_fig4_left,9.228975021404715e+18,2907330557.155075,529063508.028684,#f8d1b8,4.65557,4.665232074214
chinchilla_fig4_left,9.754564733108361e+18,2574688635.1748405,631439765.8189036,#f47a54,3.7475,3.7655629197937
chinchilla_fig4_left,9.62420694063152e+18,2227474957.7755265,720113366.2607485,#f47d57,3.77052,3.793872243318985
chinchilla_fig4_left,9.773258407036461e+18,1958029200.929446,831895867.7426983,#ed503e,3.41831,3.446995430227908
chinchilla_fig4_left,9.087212477154737e+18,1688584593.7223415,896925992.6270308,#eb483e,3.36627,3.395737776160633
chinchilla_fig4_left,9.692440486396332e+19,2907330557.155075,5556322942.904209,#931c5b,2.59136,2.628284835801397
chinchilla_fig4_left,9.837070389204361e+19,2574688635.1748405,6367805835.375217,#8c1d5b,2.54377,2.585322489772079
chinchilla_fig4_left,9.694242899619058e+19,1958029200.929446,8251700991.841995,#8b1d5b,2.53592,2.577587469373751
chinchilla_fig4_left,9.81397807447265e+19,1688584593.7223415,9686592063.512957,#891e5b,2.5281,2.566031188935832
chinchilla_fig4_left,8.812720465010891e+18,1750319121.5158966,839153686.9553317,#ec4a3e,3.37661,3.4059279641864757
chinchilla_fig4_left,9.747933973429223e+18,1570062096.501702,1034771596.5235664,#e53940,3.2545,3.2856379825927915
chinchilla_fig4_left,9.721876368006914e+18,1394570830.0943441,1161871948.728152,#dd2c45,3.15604,3.1838780021322792
chinchilla_fig4_left,9.391205856102343e+18,1234894742.9920232,1267477236.338974,#d82748,3.09838,3.131833845205492
chinchilla_fig4_left,9.727469293277802e+19,1750317757.949515,9262574608.808426,#8b1d5b,2.53592,2.577587469373751
chinchilla_fig4_left,9.779938111191858e+19,1234894742.9920232,13199422011.056143,#871e5b,2.51252,2.554520985765487
chinchilla_fig4_left,9.56066979403778e+18,1115517929.283524,1428435100.7216916,#d5224a,3.0605,3.094521210858053
chinchilla_fig4_left,9.619422103048294e+18,993260133.4660611,1614115943.2022014,#d2204c,3.04174,3.07143034313885
chinchilla_fig4_left,9.293763416830659e+18,796529028.3250127,1944637940.8532295,#cf1e4d,3.0138,3.048504933511402
chinchilla_fig4_left,9.38866806961939e+18,616874945.1169034,2536621115.8190126,#ca1a50,2.96779,2.998680336233436
chinchilla_fig4_left,9.311845807472953e+18,572355419.0840716,2711556926.863878,#c81951,2.94958,2.9852294397432493
chinchilla_fig4_left,9.220468447647875e+18,539066012.9282103,2850754275.764925,#c81951,2.94958,2.9852294397432493
chinchilla_fig4_left,9.396862511407983e+18,414295271.25471836,3780259782.2518444,#c51852,2.93147,2.962954091342755
chinchilla_fig4_left,9.241155157068179e+19,1115517060.2518559,13806983156.58474,#871e5b,2.51252,2.554520985765487
chinchilla_fig4_left,9.639972111633439e+19,993259359.6779547,16175654454.708612,#861e5b,2.50476,2.546878120316004
chinchilla_fig4_left,9.415919086614351e+19,796528407.7980553,19701994711.115562,#891e5b,2.5281,2.566031188935832
chinchilla_fig4_left,8.926806480617947e+19,616874464.5474336,24118376843.406994,#891e5b,2.5281,2.566031188935832
chinchilla_fig4_left,8.957228233179849e+19,572354973.1970365,26082963232.726414,#8c1d5b,2.54377,2.585322489772079
chinchilla_fig4_left,8.460960332517743e+19,539065592.9749094,26159340788.890953,#8b1d5b,2.53592,2.577587469373751
chinchilla_fig4_left,8.939496210602774e+19,414294948.5026574,35962688912.4598,#8e1d5b,2.55953,2.5969714788717795
chinchilla_fig4_left,5.485015346907483e+18,539065592.9749094,1695840425.3545637,#dd2c45,3.15604,3.1838780021322792
chinchilla_fig4_left,5.597518648430601e+18,414294948.5026574,2251825126.3023777,#d72549,3.08887,3.122463718742479
chinchilla_fig4_left,2.8929637966332592e+19,1750315030.8199468,2754707719.937356,#b41658,2.79912,2.836974331044393
chinchilla_fig4_left,2.8491790698358436e+19,1570058427.0870335,3024493675.607976,#b21758,2.7905,2.8242551231206
chinchilla_fig4_left,2.90394956918564e+19,1394567570.8228397,3470549616.8873534,#af1759,2.76482,2.803174649739657
chinchilla_fig4_left,2.923855113415941e+19,1234891856.901794,3946168912.247328,#aa185a,2.73093,2.7697776574701383
chinchilla_fig4_left,5.862618161850434e+19,1570058427.0870335,6223354558.772151,#981b5b,2.62356,2.6599757580335908
chinchilla_fig4_left,5.813503666708858e+19,1394567570.8228397,6947797281.799097,#981b5b,2.62356,2.6599757580335908
chinchilla_fig4_left,5.857049811508591e+19,1234891856.901794,7904942956.1701,#971c5b,2.60741,2.6480441566036577
chinchilla_fig4_left,5.131594695151273e+18,298207689.09171045,2868020556.848166,#d2204c,3.04174,3.07143034313885
chinchilla_fig4_left,5.508109476251301e+18,271586468.82723224,3380206127.3747554,#d2204c,3.04174,3.07143034313885
chinchilla_fig4_left,5.395291350875483e+18,211455603.73166123,4252501278.1738563,#d3214b,3.05111,3.085262719979744
chinchilla_fig4_left,5.616406261770067e+18,170688073.6110205,5484083864.161519,#cf1e4d,3.0138,3.048504933511402
chinchilla_fig4_left,5.402476145559258e+18,136340031.524328,6604169596.11658,#d11f4c,3.02308,3.057653118830149
chinchilla_fig4_left,4.74612679797171e+18,103236673.88882843,7662210561.404806,#d5224a,3.0605,3.094521210858053
chinchilla_fig4_left,5.770630621708494e+18,72027117.93784094,13352912039.528688,#d5224a,3.0605,3.094521210858053
chinchilla_fig4_left,5.800888101510304e+18,55937727.763189696,17283767543.759106,#db2946,3.12708,3.1601132738955617
chinchilla_fig4_left,1.3974606276586499e+18,72027117.93784094,3233644650.488102,#ec4a3e,3.37661,3.4059279641864757
chinchilla_fig4_left,2.0562233837582364e+18,103236673.88882843,3319594523.7647223,#e63b40,3.27455,3.3004424648947897
chinchilla_fig4_left,1.7659117031554703e+18,87631868.52790953,3358579728.3192925,#e83f3f,3.29471,3.325255034889082
chinchilla_fig4_left,3.934217284713673e+18,158806839.56227192,4128933505.59058,#d62449,3.07938,3.108464556029377
chinchilla_fig4_left,3.4104072763917266e+18,136340031.524328,4168997222.4374256,#d82748,3.09838,3.131833845205492
chinchilla_fig4_left,2.8677246989525084e+18,113873394.0778822,4197241334.2241673,#de2e44,3.16576,3.1982167939721484
chinchilla_fig4_left,5.398319355249465e+18,191071866.68621463,4708803593.88089,#cf1e4d,3.0138,3.048504933511402
chinchilla_fig4_left,6.373089436043152e+18,211455768.46389404,5023185607.042097,#cd1c4e,2.9861,3.021224272849423
chinchilla_fig4_left,5.151585457824589e+18,170688206.58374378,5030210308.542022,#cf1e4d,3.0138,3.048504933511402
chinchilla_fig4_left,8.137374077482981e+18,244965623.58701894,5536405447.648691,#c71951,2.94051,2.976297938663035
chinchilla_fig4_left,1.0199702302466367e+19,298208153.7229295,5700549641.321507,#bf1654,2.87782,2.914521190461052
chinchilla_fig4_left,9.29664740372059e+18,271586891.9804798,5705139974.372538,#c21753,2.90453,2.940838357413416
chinchilla_fig4_left,6.082680805517064e+20,12264992888.984938,8265639804.514761,#821e5a,2.48164,2.5240864505424114
chinchilla_fig4_left,2.8712409307369e+19,1115516191.2208645,4289853960.7845907,#a8185a,2.72252,2.757359717151634
chinchilla_fig4_left,2.89093476999632e+19,993258585.890451,4850926722.512065,#a6195a,2.70578,2.7449912897159163
chinchilla_fig4_left,2.8240700791048995e+19,796527787.271578,5909126511.828826,#aa185a,2.73093,2.7697776574701383
chinchilla_fig4_left,2.784860276856023e+19,616873983.9783382,7524119861.282761,#a4195b,2.69744,2.736778556603052
chinchilla_fig4_left,2.8249158888082952e+19,572354527.3103489,8226008397.5205345,#a4195b,2.69744,2.736778556603052
chinchilla_fig4_left,2.7626526520103535e+19,539065173.0219358,8541492415.234471,#a6195a,2.70578,2.7449912897159163
chinchilla_fig4_left,5.724842218255842e+19,1115515322.1905503,8553359606.353505,#921c5b,2.57539,2.616495387341047
chinchilla_fig4_left,5.362944487276209e+19,993257812.1035461,8998913175.620926,#931c5b,2.59136,2.628284835801397
chinchilla_fig4_left,2.6780445415554687e+19,414294625.75084955,10773510665.676216,#a8185a,2.72252,2.757359717151634
chinchilla_fig4_left,5.583279950479933e+19,796527166.7455841,11682547655.15794,#931c5b,2.59136,2.628284835801397
chinchilla_fig4_left,5.7607636239226446e+19,616873503.4096147,15564410942.387857,#951c5b,2.59937,2.640121479394902
chinchilla_fig4_left,5.3475621025226195e+19,539065173.0219358,16533443357.583948,#951c5b,2.59937,2.640121479394902
chinchilla_fig4_left,5.670748180132644e+19,414294625.75084955,22812864033.074795,#981b5b,2.62356,2.6599757580335908
chinchilla_fig4_left,9.273289762142292e+19,1554243949.342398,9944052182.698248,#901d5b,2.56745,2.6086671008223323
chinchilla_fig4_left,7.463128140481026e+19,1234892818.9311194,10072572056.551504,#971c5b,2.60741,2.6480441566036577
chinchilla_fig4_left,1.190309688244131e+20,1750315030.8199468,11334242381.941593,#871e5b,2.51252,2.554520985765487
chinchilla_fig4_left,1.0695022361983784e+20,1570058427.0870335,11353104421.11647,#8e1d5b,2.55953,2.5969714788717795
chinchilla_fig4_left,9.065517814952052e+18,298207921.4072301,5066664992.316028,#c41753,2.91348,2.949663448686964
chinchilla_fig4_left,9.161359453484282e+18,271586680.40377307,5622121232.077064,#c21753,2.90453,2.940838357413416
chinchilla_fig4_left,8.997271011427293e+18,211455768.46389404,7091531148.403086,#c41753,2.91348,2.949663448686964
chinchilla_fig4_left,9.3531604250889e+18,170688206.58374378,9132793073.687462,#c21753,2.90453,2.940838357413416
chinchilla_fig4_left,9.076236013119573e+18,136340137.73857543,11095089291.219028,#c71951,2.94051,2.976297938663035
chinchilla_fig4_left,8.704589419546993e+18,103236754.31425814,14052794597.180254,#ca1a50,2.96779,2.998680336233436
chinchilla_fig4_left,1.6882492326602908e+19,476679764.63736165,5902807146.095385,#b41658,2.79912,2.836974331044393
chinchilla_fig4_left,1.939433860666183e+19,539065173.0219358,5996287516.881448,#af1759,2.76482,2.803174649739657
chinchilla_fig4_left,2.062731238682003e+19,496872093.57709855,6919055109.441137,#ad1759,2.7563,2.790606978320643
chinchilla_fig4_left,2.404316429370222e+19,572354527.3103489,7001244609.318068,#ab185a,2.73937,2.7780894167931174
chinchilla_fig4_left,2.738309153855871e+19,647836954.8019283,7044748768.855198,#a6195a,2.70578,2.7449912897159163
chinchilla_fig4_left,2.7846676039012758e+19,616873503.4096147,7523605159.755116,#a4195b,2.69744,2.736778556603052
chinchilla_fig4_left,3.682173180819936e+19,796527166.7455841,7704640290.475796,#9f1a5b,2.66436,2.704172606664561
chinchilla_fig4_left,3.2755942147311763e+19,706700033.2571536,7725093298.859505,#a3195b,2.68914,2.724508563490356
chinchilla_fig4_left,5.20815672295069e+19,1115515322.1905503,7781391283.691459,#951c5b,2.59937,2.640121479394902
chinchilla_fig4_left,4.722251503841622e+19,993257812.1035461,7923843212.872597,#9a1b5b,2.63167,2.6719551236587806
chinchilla_fig4_left,4.387189672311031e+19,871001327.0432507,8394915782.742506,#9a1b5b,2.63167,2.6719551236587806
chinchilla_fig4_left,2.8909644604288947e+18,72027117.93784094,6689527831.549462,#e03143,3.19507,3.222268068835837
chinchilla_fig4_left,3.5205195841001984e+18,87631868.52790953,6695660766.720122,#dd2c45,3.15604,3.1838780021322792
chinchilla_fig4_left,5.446454529463119e+18,113873394.0778822,7971505801.9290085,#d2204c,3.04174,3.07143034313885
chinchilla_fig4_left,6.837957485842426e+18,136340031.524328,8358950546.159886,#cb1b4f,2.97694,3.012185078911002
chinchilla_fig4_left,7.998765559773474e+18,158806839.56227192,8394648473.391652,#c51852,2.93147,2.962954091342755
chinchilla_fig4_left,9.988057892487006e+18,170688073.6110205,9752739486.697334,#c21753,2.90453,2.940838357413416
chinchilla_fig4_left,1.1543085401668815e+19,191071866.68621463,10068711842.880653,#bc1656,2.86014,2.8927734567445684
chinchilla_fig4_left,1.575616275430073e+19,244965432.74931124,10719990556.398907,#b51657,2.80776,2.845487739252996
chinchilla_fig4_left,1.8299462983563143e+19,271586468.82723224,11229979573.101273,#b01759,2.77335,2.8115866292955167
chinchilla_fig4_left,2.0332081749366362e+19,298207689.09171045,11363490666.127356,#ab185a,2.73937,2.7780894167931174
chinchilla_fig4_left,1.0141494439717718e+21,12264973779.183525,13781106292.742565,#701f57,2.37644,2.416772019301729
chinchilla_fig4_left,1.0149841194760764e+21,11174796669.934134,15137995339.800352,#6e1f57,2.36178,2.405931333857799
chinchilla_fig4_left,2.9915264084994104e+20,6631102061.065507,7518927173.167155,#821e5a,2.48164,2.5240864505424114
chinchilla_fig4_left,2.9888045867215893e+20,4406679317.500056,11304069615.610853,#761f58,2.41351,2.4569279142530447
chinchilla_fig4_left,6.029219293609714e+20,6631102061.065507,15153889549.798603,#6e1f57,2.36178,2.405931333857799
chinchilla_fig4_left,5.627218224707585e+20,4406679317.500056,21282912518.58081,#6b1f56,2.3472,2.387978623765955
chinchilla_fig4_left,2.9292620535176354e+21,15792027039.3641,30914989002.741604,#591e50,2.24057,2.286445840825226
chinchilla_fig4_left,2.9745797168221163e+21,12264973779.183525,40421063677.970795,#561e4f,2.21982,2.265984744495722
chinchilla_fig4_left,3.019612464712223e+21,11174796669.934134,45036053807.82917,#561e4f,2.21982,2.265984744495722
chinchilla_fig4_left,1.9586690018619474e+20,1958021574.0384593,16672177568.011103,#7b1f59,2.44357,2.486552675770553
chinchilla_fig4_left,2.2404030389900594e+20,2227466281.342779,16763463924.27754,#7a1f59,2.43601,2.475404538069587
chinchilla_fig4_left,1.701124954407323e+20,1688578016.3686368,16790507929.522745,#7f1e5a,2.46635,2.5052520841348382
chinchilla_fig4_left,2.40484932972211e+20,2242041551.167714,17876931023.495094,#781f59,2.42099,2.464300850287136
chinchilla_fig4_left,3.263798735998679e+20,2907319232.5572543,18710241720.559578,#731f58,2.39121,2.434941196776266
chinchilla_fig4_left,1.7007038688576058e+20,1554241527.7108839,18237232743.811214,#7d1f5a,2.45113,2.494014512040758
chinchilla_fig4_left,1.4801213587686434e+20,1234890894.8732133,19976412017.632915,#821e5a,2.48164,2.5240864505424114
chinchilla_fig4_left,1.684673983715339e+20,1394566484.400694,20133783539.66056,#7f1e5a,2.46635,2.5052520841348382
chinchilla_fig4_left,2.1294345275218936e+20,1570057203.9507143,22604638461.193485,#761f58,2.41351,2.4569279142530447
