source,compute_flops,n_params,n_tokens,hex_color,loss_colorbar_cal,loss_epoch_ai
chinchilla_fig4_left,1.897917969192143e+20,1389801991.2386029,22760052405.027653,#7d1f5a,2.45113,2.494014512040758
chinchilla_fig4_left,2.397041826674863e+20,1750313667.2567523,22824878682.380405,#761f58,2.41351,2.4569279142530447
chinchilla_fig4_left,1.0124274250469546e+21,9068351131.332289,18607341260.91367,#661f54,2.31829,2.3595282724312296
chinchilla_fig4_left,9.28455472165927e+20,6631107226.954843,23335858311.159073,#631f53,2.29685,2.341916558626986
chinchilla_fig4_left,9.947949397311285e+20,4406682750.476579,37624482180.82495,#5c1e51,2.26151,2.303640402958185
chinchilla_fig4_left,9.899211962661368e+20,4406682750.476579,37440150649.94478,#601f52,2.27558,2.3209590623040324
chinchilla_fig4_left,1.57977621803016e+21,6631107226.954843,39706194957.621216,#5b1e51,2.24754,2.293307181295177
chinchilla_fig4_left,2.4421278955911024e+21,9068351131.332289,44883718113.377945,#541e4e,2.21295,2.2592051499614563
chinchilla_fig4_left,1.8579615194006202e+20,1554242738.5261693,19923545116.709118,#7d1f5a,2.45113,2.494014512040758
chinchilla_fig4_left,1.4848572430350057e+20,1234891856.901794,20040314120.573376,#811e5a,2.47398,2.5165346421087142
chinchilla_fig4_left,1.6837253824705456e+20,1394567570.8228397,20122430992.19989,#7d1f5a,2.45113,2.494014512040758
chinchilla_fig4_left,1.7321512279489862e+20,1389803073.949021,20772142236.276306,#7d1f5a,2.45113,2.494014512040758
chinchilla_fig4_left,2.283823915473718e+20,1750315030.8199468,21746789151.853855,#781f59,2.42099,2.464300850287136
chinchilla_fig4_left,2.1494779236780743e+20,1570058427.0870335,22817387839.360554,#781f59,2.42099,2.464300850287136
chinchilla_fig4_left,5.267202350545996e+18,72027174.04979882,12187998071.635918,#d62449,3.07938,3.108464556029377
chinchilla_fig4_left,6.830908879841836e+18,87631936.79658207,12991665537.98429,#cf1e4d,3.0138,3.048504933511402
chinchilla_fig4_left,8.305761398401781e+18,103236754.31425814,13408921808.859217,#ca1a50,2.96779,2.998680336233436
chinchilla_fig4_left,1.0800510871018338e+19,113873482.78973487,15807764029.607704,#c41753,2.91348,2.949663448686964
chinchilla_fig4_left,1.3733020139171678e+19,136340137.73857543,16787695302.542988,#bd1655,2.86896,2.905801241228892
chinchilla_fig4_left,1.91127255002535e+19,170688206.58374378,18662415604.439484,#b71657,2.82511,2.858308985263513
chinchilla_fig4_left,2.3972387782428713e+19,211455768.46389404,18894722015.684006,#ad1759,2.7563,2.790606978320643
chinchilla_fig4_left,2.2438231235124974e+19,191071866.68621463,19572244049.90844,#b01759,2.77335,2.8115866292955167
chinchilla_fig4_left,3.744749704896034e+19,298207689.09171045,20929203828.27765,#9f1a5b,2.66436,2.704172606664561
chinchilla_fig4_left,3.5768593183497437e+19,271586468.82723224,21950402105.790825,#a11a5b,2.67259,2.7122874933645
chinchilla_fig4_left,3.0981257827401716e+19,414294302.9992915,12463466028.502085,#a4195b,2.69744,2.736778556603052
chinchilla_fig4_left,4.1194290447991734e+19,539064753.0692916,12736345746.17192,#9c1b5b,2.6398,2.6799733296868915
chinchilla_fig4_left,3.65008626666373e+19,476679393.2853644,12762198653.434006,#9f1a5b,2.66436,2.704172606664561
chinchilla_fig4_left,4.0846797781193245e+19,496871706.49449706,13701322778.527483,#9c1b5b,2.6398,2.6799733296868915
chinchilla_fig4_left,4.728248658294281e+19,572354081.4240062,13768425326.651196,#971c5b,2.60741,2.6480441566036577
chinchilla_fig4_left,5.480155175174054e+19,647836450.1118513,14098607691.874199,#931c5b,2.59136,2.628284835801397
chinchilla_fig4_left,6.2919702231982875e+19,706700033.2571536,14838851769.019157,#921c5b,2.57539,2.616495387341047
chinchilla_fig4_left,7.38025589809646e+19,796527166.7455841,15442569959.14399,#8e1d5b,2.55953,2.5969714788717795
chinchilla_fig4_left,5.71581967953551e+19,616873503.4096147,15442981551.168217,#931c5b,2.59136,2.628284835801397
chinchilla_fig4_left,8.347186085099418e+19,871001327.0432507,15972394503.376242,#8b1d5b,2.53592,2.577587469373751
chinchilla_fig4_left,1.122792211848169e+20,1115515322.1905503,16775389058.80332,#811e5a,2.47398,2.5165346421087142
chinchilla_fig4_left,9.997737367681648e+19,993257812.1035461,16776002574.310139,#871e5b,2.51252,2.554520985765487
chinchilla_fig4_left,2.8763671050939133e+21,9068351131.332289,52864573787.76216,#511e4d,2.19244,2.23898782691094
chinchilla_fig4_left,2.877881851742459e+21,6631107226.954843,72332863709.5007,#4b1d4a,2.15867,2.205693537488266
chinchilla_fig4_left,2.98906954837196e+21,4406682750.476579,113050629298.90195,#4b1d4a,2.15867,2.205693537488266
chinchilla_fig4_left,2.7202666574454444e+19,298207689.09171045,15203423413.454512,#a6195a,2.70578,2.7449912897159163
chinchilla_fig4_left,2.53208286706818e+19,271586468.82723224,15538837888.366634,#aa185a,2.73093,2.7697776574701383
chinchilla_fig4_left,2.538658292365118e+19,211455603.73166123,20009387688.354465,#ab185a,2.73937,2.7780894167931174
chinchilla_fig4_left,2.806181398293451e+19,170688073.6110205,27400678314.608284,#af1759,2.76482,2.803174649739657
chinchilla_fig4_left,5.247576945141651e+19,271586468.82723224,32203230201.427174,#9e1a5b,2.65615,2.6920487981162733
chinchilla_fig4_left,2.6768028126779494e+19,136340031.524328,32722143095.10301,#b41658,2.79912,2.836974331044393
chinchilla_fig4_left,3.240145895397878e+20,1688579331.837331,31980985774.12112,#711f57,2.38382,2.4276561018218445
chinchilla_fig4_left,4.487894607243424e+20,2227468016.6266284,33579940495.547356,#691f55,2.3327,2.377267094130422
chinchilla_fig4_left,5.917595595579007e+20,2907321497.4732943,33923524916.444523,#661f54,2.31829,2.3595282724312296
chinchilla_fig4_left,5.588751151862569e+20,2907321497.4732943,32038373675.561626,#661f54,2.31829,2.3595282724312296
chinchilla_fig4_left,5.870983788423944e+20,1958023099.4142752,49973736181.32319,#611f53,2.28974,2.331416878272676
chinchilla_fig4_left,3.935438128258141e+20,1958023099.4142752,33498397179.578655,#6d1f56,2.35448,2.398733033445379
chinchilla_fig4_left,4.722996902557938e+20,2242043297.806272,35109319752.94705,#681f55,2.32548,2.370154554190775
chinchilla_fig4_left,5.8012487035908135e+20,2574682617.833064,37553163921.445015,#641f54,2.30397,2.3489443598431987
chinchilla_fig4_left,2.9340604039134665e+20,2907323762.3910866,16819938448.022446,#731f58,2.39121,2.434941196776266
chinchilla_fig4_left,2.7513714250288742e+20,2227469751.911821,20586672558.7586,#701f57,2.37644,2.416772019301729
chinchilla_fig4_left,2.9306082217128654e+20,1958024624.7912874,24945278901.73367,#6d1f56,2.35448,2.398733033445379
chinchilla_fig4_left,1.9868261826502546e+21,4406686183.455758,75144379091.8406,#531e4d,2.20609,2.249076295522973
chinchilla_fig4_left,3.221331080472251e+21,6631112392.848204,80965075179.70705,#4b1d4a,2.15867,2.205693537488266
chinchilla_fig4_left,2.875260320411658e+20,1234891856.901794,38805831516.63399,#731f58,2.39121,2.434941196776266
chinchilla_fig4_left,3.3677609140986996e+20,1394567570.8228397,40248568619.15521,#701f57,2.37644,2.416772019301729
chinchilla_fig4_left,4.71810290713723e+20,1750315030.8199468,44926225889.4332,#691f55,2.3327,2.377267094130422
chinchilla_fig4_left,4.301076501255204e+20,1570058427.0870335,45657287090.42474,#6b1f56,2.3472,2.387978623765955
chinchilla_fig4_left,3.8082373523730314e+20,1389803073.949021,45668788427.128395,#6e1f57,2.36178,2.405931333857799
chinchilla_fig4_left,5.032012360394865e+21,9068358195.934519,92482973059.9377,#461c48,2.13202,2.1794149286876103
chinchilla_fig4_left,5.914627986163163e+19,414294625.75084955,23793968585.53559,#951c5b,2.59937,2.640121479394902
chinchilla_fig4_left,7.023486822533695e+19,476679764.63736165,24556971449.784092,#921c5b,2.57539,2.616495387341047
chinchilla_fig4_left,8.255005730061297e+19,539065173.0219358,25522596472.53383,#8c1d5b,2.54377,2.585322489772079
chinchilla_fig4_left,8.776572630256417e+19,572354527.3103489,25556923816.374043,#8b1d5b,2.53592,2.577587469373751
chinchilla_fig4_left,1.361227460316965e+20,796527787.271578,28482527164.969894,#7f1e5a,2.46635,2.5052520841348382
chinchilla_fig4_left,1.0932136843252644e+20,616873983.9783382,29536385948.037567,#861e5b,2.50476,2.546878120316004
chinchilla_fig4_left,1.268131492511218e+20,706700583.8042743,29907326185.314995,#821e5a,2.48164,2.5240864505424114
chinchilla_fig4_left,1.752550350602453e+20,871002005.5875413,33535138062.44063,#7b1f59,2.44357,2.486552675770553
chinchilla_fig4_left,1.9996386789002343e+20,993258585.890451,33553509416.811283,#761f58,2.41351,2.4569279142530447
chinchilla_fig4_left,2.2480065373819286e+20,1115516191.2208645,33586940214.670517,#751f58,2.40606,2.445912595343321
chinchilla_fig4_left,1.1155811422699147e+19,72027230.16180055,25813874830.484142,#cf1e4d,3.0138,3.048504933511402
chinchilla_fig4_left,2.477510977391794e+19,136340243.9529056,30285885096.009895,#b41658,2.79912,2.836974331044393
chinchilla_fig4_left,3.2003585473106395e+19,158807086.9959175,33587486636.043644,#ad1759,2.7563,2.790606978320643
chinchilla_fig4_left,4.443859597023544e+19,191072164.3913303,38762488954.366844,#a6195a,2.70578,2.7449912897159163
chinchilla_fig4_left,4.0600127748602356e+19,170688339.55656993,39643527939.164,#aa185a,2.73093,2.7697776574701383
chinchilla_fig4_left,5.11371826830274e+19,211455933.19625515,40305626102.221405,#9f1a5b,2.66436,2.704172606664561
chinchilla_fig4_left,6.830770418747489e+19,271586891.9804798,41918876428.68056,#981b5b,2.62356,2.6599757580335908
chinchilla_fig4_left,6.476294154343999e+19,244965814.4248743,44062570999.610085,#9c1b5b,2.6398,2.6799733296868915
chinchilla_fig4_left,8.032934231203475e+19,298208153.7229295,44895565568.980705,#951c5b,2.59937,2.640121479394902
chinchilla_fig4_left,2.7812619032236986e+20,1750316394.3842034,26483420484.69283,#711f57,2.38382,2.4276561018218445
chinchilla_fig4_left,2.8550126812717813e+20,1394568657.2458262,34120618185.867687,#6e1f57,2.36178,2.405931333857799
chinchilla_fig4_left,9.649241234640597e+20,2907326027.3106556,55315670046.39409,#5c1e51,2.26151,2.303640402958185
chinchilla_fig4_left,9.770078696276992e+20,2574684623.612097,63244501266.14133,#591e50,2.24057,2.286445840825226
chinchilla_fig4_left,9.730614097734507e+20,2227471487.198374,72807621808.38875,#5b1e51,2.24754,2.293307181295177
chinchilla_fig4_left,9.78734184642453e+20,1958026150.169488,83309594252.8426,#5c1e51,2.26151,2.303640402958185
chinchilla_fig4_left,9.847050634812123e+20,1688581962.7777867,97192504834.1876,#5c1e51,2.26151,2.303640402958185
chinchilla_fig4_left,5.8385331246041445e+20,1750316394.3842034,55595025974.89198,#641f54,2.30397,2.3489443598431987
chinchilla_fig4_left,5.76562956493293e+20,1394568657.2458262,68905769237.6322,#661f54,2.31829,2.3595282724312296
chinchilla_fig4_left,6.573330887491986e+20,1688581962.7777867,64880187759.02934,#641f54,2.30397,2.3489443598431987
chinchilla_fig4_left,8.810015173533013e+20,2227471487.198374,65919401020.13685,#5e1f52,2.26854,2.314014990235024
chinchilla_fig4_left,1.2936442053465795e+21,2907326027.3106556,74160023861.24033,#581e4f,2.23363,2.2761948562682948
chinchilla_fig4_left,5.533178786939935e+20,1234892818.9311194,74678259550.3479,#681f55,2.32548,2.370154554190775
chinchilla_fig4_left,7.409755537103012e+20,1554243949.342398,79457234284.6403,#611f53,2.28974,2.331416878272676
chinchilla_fig4_left,8.5545896347478e+20,1570058427.0870335,90809673992.18948,#601f52,2.27558,2.3209590623040324
chinchilla_fig4_left,9.590866675383374e+20,1750315030.8199468,91325147249.73506,#5c1e51,2.26151,2.303640402958185
chinchilla_fig4_left,5.47381380171855e+20,1115516191.2208645,81782972534.71199,#681f55,2.32548,2.370154554190775
chinchilla_fig4_left,5.4979691507676886e+20,796527787.271578,115040329595.20476,#6d1f56,2.35448,2.398733033445379
chinchilla_fig4_left,5.446584066549552e+20,616873983.9783382,147155502528.61182,#751f58,2.40606,2.445912595343321
chinchilla_fig4_left,2.7875590984147816e+20,1115516191.2208645,41648268911.33344,#731f58,2.39121,2.434941196776266
chinchilla_fig4_left,2.809593314338127e+20,796527787.271578,58788351125.03509,#731f58,2.39121,2.434941196776266
chinchilla_fig4_left,2.704365415364508e+20,572354527.3103489,78749716778.77882,#781f59,2.42099,2.464300850287136
chinchilla_fig4_left,2.838225597470995e+20,414294948.5026574,114178944563.0822,#811e5a,2.47398,2.5165346421087142
chinchilla_fig4_left,2.9455365718847516e+21,2907326027.3106556,168857141362.6104,#4c1d4b,2.16538,2.21231255030845
chinchilla_fig4_left,2.956220190617421e+21,2574684623.612097,191364550277.1039,#4b1d4a,2.15867,2.205693537488266
chinchilla_fig4_left,9.52935229029151e+20,1750315030.8199468,90739401407.71326,#5c1e51,2.26151,2.303640402958185
chinchilla_fig4_left,9.776005834045992e+20,1570058427.0870335,103775393167.83736,#5e1f52,2.26854,2.314014990235024
chinchilla_fig4_left,9.63860699826941e+20,1394567570.8228397,115192302855.8394,#611f53,2.28974,2.331416878272676
chinchilla_fig4_left,9.741044449602381e+20,1234891856.901794,131469601908.32115,#611f53,2.28974,2.331416878272676
chinchilla_fig4_left,1.3817621538028637e+20,476679764.63736165,48312034490.42467,#871e5b,2.51252,2.554520985765487
chinchilla_fig4_left,1.8304726001183067e+20,572354081.4240062,53302453251.90208,#7f1e5a,2.46635,2.5052520841348382
chinchilla_fig4_left,2.1924919479055955e+20,647836450.1118513,56405490087.48154,#7a1f59,2.43601,2.475404538069587
chinchilla_fig4_left,4.084039535801315e+20,1115514453.1609178,61018775152.40905,#6b1f56,2.3472,2.387978623765955
chinchilla_fig4_left,2.95348898375884e+20,796526546.2200737,61799341942.30892,#751f58,2.40606,2.445912595343321
chinchilla_fig4_left,1.4993699552177333e+21,1958023099.4142752,127626171831.70245,#561e4f,2.21982,2.265984744495722
chinchilla_fig4_left,1.2968269395967837e+21,1688579331.837331,127999803853.42784,#591e50,2.24057,2.286445840825226
chinchilla_fig4_left,1.7952944398483482e+21,2227468016.6266284,134329982626.58319,#531e4d,2.20609,2.249076295522973
chinchilla_fig4_left,2.308452843731562e+21,2574680612.0555935,149432958332.93808,#4e1d4b,2.17887,2.2222808250152344
chinchilla_fig4_left,2.621383688404444e+21,2907321497.4732943,150274842937.1987,#4c1d4b,2.16538,2.21231255030845
chinchilla_fig4_left,1.2957787002989906e+22,6631107226.954843,325681834609.201,#34193d,2.02856,2.0773942450664395
